{'District': {'State': {'Date': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}}, 'Andaman and Nicobar Islands': {'North and Middle Andaman': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'South Andaman': {'21/04/2020': {'confirmed': 0, 'recovered': 10, 'deceased': 0}}}, 'Andhra Pradesh': {'Anantapur': {'23/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}, '': {'23/04/2020': {'confirmed': 0, 'recovered': -5, 'deceased': -1}, '25/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': 0}, '21/04/2020': {'confirmed': 0, 'recovered': -19, 'deceased': -1}, '26/04/2020': {'confirmed': 0, 'recovered': -4, 'deceased': 0}, '07/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 1}}, 'Chittoor': {'21/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 7, 'deceased': 0}}, 'East Godavari': {'21/04/2020': {'confirmed': 0, 'recovered': 8, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Guntur': {'21/04/2020': {'confirmed': 0, 'recovered': 15, 'deceased': 0}}, 'Krishna': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 1}, '23/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 1}, '26/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Kurnool': {'21/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 1}, '25/04/2020': {'confirmed': 0, 'recovered': 3, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 1}}, 'Prakasam': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 0}}, 'S.P.S. Nellore': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}, 'Visakhapatnam': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}}, 'West Godavari': {'21/04/2020': {'confirmed': 0, 'recovered': 9, 'deceased': 0}}, 'Y.S.R. Kadapa': {'07/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': -1}, '21/04/2020': {'confirmed': 0, 'recovered': 19, 'deceased': 0}, '23/04/2020': {'confirmed': 0, 'recovered': 5, 'deceased': 0}}}, 'Arunachal Pradesh': {'Lohit': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}}, 'Assam': {'Goalpara': {'22/04/2020': {'confirmed': 0, 'recovered': 3, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}, 'Kamrup': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Lakhimpur': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}}, 'Bihar': {'Gaya': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'21/04/2020': {'confirmed': 0, 'recovered': -11, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}, 'Gopalganj': {'21/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Nalanda': {'26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Siwan': {'21/04/2020': {'confirmed': 0, 'recovered': 11, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}}, 'Chandigarh': {'Chandigarh': {'21/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, '': {'21/04/2020': {'confirmed': 0, 'recovered': -12, 'deceased': 0}, '25/04/2020': {'confirmed': 0, 'recovered': -1, 'deceased': 0}}}, 'Chhattisgarh': {'Korba': {'22/04/2020': {'confirmed': 0, 'recovered': 12, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 7, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -7, 'deceased': 0}}, 'Raipur': {'22/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': 0}}}, 'Delhi': {'New Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, '': {'23/04/2020': {'confirmed': -120, 'recovered': 0, 'deceased': 0}}, 'East Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North East Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'North West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'South Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'South West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'West Delhi': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}}, 'Goa': {'North Goa': {'22/04/2020': {'confirmed': 0, 'recovered': 6, 'deceased': 0}}, '': {'22/04/2020': {'confirmed': 0, 'recovered': -6, 'deceased': 0}}}, 'Gujarat': {'Ahmedabad': {'23/04/2020': {'confirmed': 0, 'recovered': 6, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': 25, 'deceased': 18}, '22/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 5}}, '': {'23/04/2020': {'confirmed': 0, 'recovered': -6, 'deceased': 0}, '26/04/2020': {'confirmed': 0, 'recovered': -4, 'deceased': -18}, '22/04/2020': {'confirmed': 0, 'recovered': -2, 'deceased': -1}}, 'Bharuch': {'26/04/2020': {'confirmed': 0, 'recovered': 4, 'deceased': 0}}, 'Bhavnagar': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Gandhinagar': {'22/04/2020': {'confirmed': 0, 'recovered': 5, 'deceased': 1}}, 'Mahisagar': {'23/04/2020': {'confirmed': 0, 'recovered': 0, 'deceased': 0}}, 'Porbandar': {'22/04/2020': {'confirmed': 0, 'recovered': 1, 'deceased': 0}}, 'Rajkot': {'22/04/2020': {'confirmed': 0, 'recovered': 2, 'deceased': 0}}}}
PROCESSING ------------> Gujarat, Surat, 0.0, 3.0, 0.0

---RAW: 24/03/2020, Gujarat, Surat, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---RAW: 30/03/2020, Kerala, Palakkad, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 30/03/2020, Kerala, Palakkad, 5, 0, 0
---RAW: 31/03/2020, Kerala, Palakkad, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 31/03/2020, Kerala, Palakkad, 5, 0, 0
---RAW: 01/04/2020, Kerala, Palakkad, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 01/04/2020, Kerala, Palakkad, 6, 0, 0
---RAW: 02/04/2020, Kerala, Palakkad, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 02/04/2020, Kerala, Palakkad, 6, 0, 0
---RAW: 03/04/2020, Kerala, Palakkad, {'confirmed': 5.0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Kerala, Palakkad, 6, 0, 0
---RAW: 04/04/2020, Kerala, Palakkad, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Kerala, Palakkad, 7, 0, 0
---RAW: 05/04/2020, Kerala, Palakkad, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Kerala, Palakkad, 7, 0, 0
---RAW: 06/04/2020, Kerala, Palakkad, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 06/04/2020, Kerala, Palakkad, 7, 0, 0
---RAW: 07/04/2020, Kerala, Palakkad, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 07/04/2020, Kerala, Palakkad, 7, 0, 0
---RAW: 08/04/2020, Kerala, Palakkad, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 08/04/2020, Kerala, Palakkad, 7, 0, 0
---RAW: 09/04/2020, Kerala, Palakkad, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 09/04/2020, Kerala, Palakkad, 7, 0, 0
---RAW: 10/04/2020, Kerala, Palakkad, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 10/04/2020, Kerala, Palakkad, 7, 0, 0
---RAW: 11/04/2020, Kerala, Palakkad, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 11/04/2020, Kerala, Palakkad, 7, 0, 0
---RAW: 12/04/2020, Kerala, Palakkad, {'confirmed': 6.0, 'recovered': 0, 'deceased': 0}
---AGG: 12/04/2020, Kerala, Palakkad, 7, 0, 0
---RAW: 13/04/2020, Kerala, Palakkad, {'confirmed': 7.0, 'recovered': 0, 'deceased': 0}
---AGG: 13/04/2020, Kerala, Palakkad, 8, 0, 0
---RAW: 14/04/2020, Kerala, Palakkad, {'confirmed': 7.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 14/04/2020, Kerala, Palakkad, 8, 0, 0
---RAW: 15/04/2020, Kerala, Palakkad, {'confirmed': 7.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 15/04/2020, Kerala, Palakkad, 8, 0, 0
---RAW: 16/04/2020, Kerala, Palakkad, {'confirmed': 7.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 16/04/2020, Kerala, Palakkad, 8, 0, 0
---RAW: 17/04/2020, Kerala, Palakkad, {'confirmed': 7.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 17/04/2020, Kerala, Palakkad, 8, 0, 0
---RAW: 18/04/2020, Kerala, Palakkad, {'confirmed': 7.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 18/04/2020, Kerala, Palakkad, 8, 0, 0
---RAW: 19/04/2020, Kerala, Palakkad, {'confirmed': 7.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 19/04/2020, Kerala, Palakkad, 8, 0, 0
---RAW: 20/04/2020, Kerala, Palakkad, {'confirmed': 7.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 20/04/2020, Kerala, Palakkad, 8, 0, 0
---RAW: 21/04/2020, Kerala, Palakkad, {'confirmed': 11.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 21/04/2020, Kerala, Palakkad, 12, 6, 0
---RAW: 22/04/2020, Kerala, Palakkad, {'confirmed': 11.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 22/04/2020, Kerala, Palakkad, 12, 7, 0
---RAW: 23/04/2020, Kerala, Palakkad, {'confirmed': 11.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 23/04/2020, Kerala, Palakkad, 12, 7, 0
---RAW: 24/04/2020, Kerala, Palakkad, {'confirmed': 11.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 24/04/2020, Kerala, Palakkad, 12, 7, 0
---RAW: 25/04/2020, Kerala, Palakkad, {'confirmed': 11.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 25/04/2020, Kerala, Palakkad, 12, 7, 0
---RAW: 26/04/2020, Kerala, Palakkad, {'confirmed': 11.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 26/04/2020, Kerala, Palakkad, 12, 7, 0
RAW DATA 12.0, 3.0, 0.0
PROCESSING ------------> Kerala, Pathanamthitta, 0.0, 5.0, 0.0

---RAW: 24/03/2020, Kerala, Pathanamthitta, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 24/03/2020, Kerala, Pathanamthitta, 10, 0, 0
---RAW: 25/03/2020, Kerala, Pathanamthitta, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/03/2020, Kerala, Pathanamthitta, 12, 0, 0
---RAW: 26/03/2020, Kerala, Pathanamthitta, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/03/2020, Kerala, Pathanamthitta, 12, 0, 0
---RAW: 27/03/2020, Kerala, Pathanamthitta, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 27/03/2020, Kerala, Pathanamthitta, 12, 0, 0
---RAW: 28/03/2020, Kerala, Pathanamthitta, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 28/03/2020, Kerala, Pathanamthitta, 12, 0, 0
---RAW: 29/03/2020, Kerala, Pathanamthitta, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 29/03/2020, Kerala, Pathanamthitta, 12, 0, 0
---RAW: 30/03/2020, Kerala, Pathanamthitta, {'confirmed': 2.0, 'recovered': 0, 'deceased': 0}
---AGG: 30/03/2020, Kerala, Pathanamthitta, 12, 0, 0
---RAW: 31/03/2020, Kerala, Pathanamthitta, {'confirmed': 2.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 31/03/2020, Kerala, Pathanamthitta, 12, 0, 0
---RAW: 01/04/2020, Kerala, Pathanamthitta, {'confirmed': 2.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 01/04/2020, Kerala, Pathanamthitta, 12, 0, 0
---RAW: 02/04/2020, Kerala, Pathanamthitta, {'confirmed': 3.0, 'recovered': 2.0, 'deceased': 0}
---AGG: 02/04/2020, Kerala, Pathanamthitta, 13, 0, 0
---RAW: 03/04/2020, Kerala, Pathanamthitta, {'confirmed': 3.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 03/04/2020, Kerala, Pathanamthitta, 13, 0, 0
---RAW: 04/04/2020, Kerala, Pathanamthitta, {'confirmed': 3.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 04/04/2020, Kerala, Pathanamthitta, 13, 0, 0
---RAW: 05/04/2020, Kerala, Pathanamthitta, {'confirmed': 4.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 05/04/2020, Kerala, Pathanamthitta, 14, 0, 0
---RAW: 06/04/2020, Kerala, Pathanamthitta, {'confirmed': 5.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 06/04/2020, Kerala, Pathanamthitta, 15, 0, 0
---RAW: 07/04/2020, Kerala, Pathanamthitta, {'confirmed': 5.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 07/04/2020, Kerala, Pathanamthitta, 15, 0, 0
---RAW: 08/04/2020, Kerala, Pathanamthitta, {'confirmed': 6.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 08/04/2020, Kerala, Pathanamthitta, 16, 0, 0
---RAW: 09/04/2020, Kerala, Pathanamthitta, {'confirmed': 6.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 09/04/2020, Kerala, Pathanamthitta, 16, 0, 0
---RAW: 10/04/2020, Kerala, Pathanamthitta, {'confirmed': 6.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 10/04/2020, Kerala, Pathanamthitta, 16, 0, 0
---RAW: 11/04/2020, Kerala, Pathanamthitta, {'confirmed': 6.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 11/04/2020, Kerala, Pathanamthitta, 16, 0, 0
---RAW: 12/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 3.0, 'deceased': 0}
---AGG: 12/04/2020, Kerala, Pathanamthitta, 17, 0, 0
---RAW: 13/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 6.0, 'deceased': 0}
---AGG: 13/04/2020, Kerala, Pathanamthitta, 17, 0, 0
---RAW: 14/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 6.0, 'deceased': 0}
---AGG: 14/04/2020, Kerala, Pathanamthitta, 17, 0, 0
---RAW: 15/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 6.0, 'deceased': 0}
---AGG: 15/04/2020, Kerala, Pathanamthitta, 17, 0, 0
---RAW: 16/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 6.0, 'deceased': 0}
---AGG: 16/04/2020, Kerala, Pathanamthitta, 17, 0, 0
---RAW: 17/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 6.0, 'deceased': 0}
---AGG: 17/04/2020, Kerala, Pathanamthitta, 17, 0, 0
---RAW: 18/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 6.0, 'deceased': 0}
---AGG: 18/04/2020, Kerala, Pathanamthitta, 17, 0, 0
---RAW: 19/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 6.0, 'deceased': 0}
---AGG: 19/04/2020, Kerala, Pathanamthitta, 17, 0, 0
---RAW: 20/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 6.0, 'deceased': 0}
---AGG: 20/04/2020, Kerala, Pathanamthitta, 17, 0, 0
---RAW: 21/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 6.0, 'deceased': 0}
---AGG: 21/04/2020, Kerala, Pathanamthitta, 17, 11, 0
---RAW: 22/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 6.0, 'deceased': 0}
---AGG: 22/04/2020, Kerala, Pathanamthitta, 17, 11, 0
---RAW: 23/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 6.0, 'deceased': 0}
---AGG: 23/04/2020, Kerala, Pathanamthitta, 17, 11, 0
---RAW: 24/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 9.0, 'deceased': 0}
---AGG: 24/04/2020, Kerala, Pathanamthitta, 17, 14, 0
---RAW: 25/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 9.0, 'deceased': 0}
---AGG: 25/04/2020, Kerala, Pathanamthitta, 17, 14, 0
---RAW: 26/04/2020, Kerala, Pathanamthitta, {'confirmed': 7.0, 'recovered': 9.0, 'deceased': 0}
---AGG: 26/04/2020, Kerala, Pathanamthitta, 17, 14, 0
RAW DATA 17.0, 9.0, 0.0
PROCESSING ------------> Kerala, Thiruvananthapuram, 0.0, 6.0, 0.0

---RAW: 24/03/2020, Kerala, Thiruvananthapuram, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 24/03/2020, Kerala, Thiruvananthapuram, 4, 0, 0
---RAW: 25/03/2020, Kerala, Thiruvananthapuram, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 25/03/2020, Kerala, Thiruvananthapuram, 4, 1, 0
---RAW: 26/03/2020, Kerala, Thiruvananthapuram, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 26/03/2020, Kerala, Thiruvananthapuram, 5, 0, 0
---RAW: 27/03/2020, Kerala, Thiruvananthapuram, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 27/03/2020, Kerala, Thiruvananthapuram, 5, 0, 0
---RAW: 28/03/2020, Kerala, Thiruvananthapuram, {'confirmed': 3.0, 'recovered': 0, 'deceased': 0}
---AGG: 28/03/2020, Kerala, Thiruvananthapuram, 7, 0, 0
---RAW: 29/03/2020, Kerala, Thiruvananthapuram, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 29/03/2020, Kerala, Thiruvananthapuram, 8, 0, 0
---RAW: 30/03/2020, Kerala, Thiruvananthapuram, {'confirmed': 4.0, 'recovered': 0, 'deceased': 0}
---AGG: 30/03/2020, Kerala, Thiruvananthapuram, 8, 0, 0
---RAW: 31/03/2020, Kerala, Thiruvananthapuram, {'confirmed': 6.0, 'recovered': 0, 'deceased': 1.0}
---AGG: 31/03/2020, Kerala, Thiruvananthapuram, 10, 0, 0
---RAW: 01/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 8.0, 'recovered': 1.0, 'deceased': 1.0}
---AGG: 01/04/2020, Kerala, Thiruvananthapuram, 12, 0, 0
---RAW: 02/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 9.0, 'recovered': 2.0, 'deceased': 1.0}
---AGG: 02/04/2020, Kerala, Thiruvananthapuram, 13, 0, 0
---RAW: 03/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 9.0, 'recovered': 2.0, 'deceased': 1.0}
---AGG: 03/04/2020, Kerala, Thiruvananthapuram, 13, 0, 0
---RAW: 04/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 9.0, 'recovered': 3.0, 'deceased': 1.0}
---AGG: 04/04/2020, Kerala, Thiruvananthapuram, 13, 0, 0
---RAW: 05/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 9.0, 'recovered': 4.0, 'deceased': 1.0}
---AGG: 05/04/2020, Kerala, Thiruvananthapuram, 13, 0, 0
---RAW: 06/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 9.0, 'recovered': 4.0, 'deceased': 1.0}
---AGG: 06/04/2020, Kerala, Thiruvananthapuram, 13, 0, 0
---RAW: 07/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 9.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 07/04/2020, Kerala, Thiruvananthapuram, 13, 0, 0
---RAW: 08/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 9.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 08/04/2020, Kerala, Thiruvananthapuram, 13, 0, 0
---RAW: 09/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 09/04/2020, Kerala, Thiruvananthapuram, 14, 0, 0
---RAW: 10/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 10/04/2020, Kerala, Thiruvananthapuram, 14, 0, 0
---RAW: 11/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 11/04/2020, Kerala, Thiruvananthapuram, 14, 0, 0
---RAW: 12/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 12/04/2020, Kerala, Thiruvananthapuram, 14, 0, 0
---RAW: 13/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 13/04/2020, Kerala, Thiruvananthapuram, 14, 0, 0
---RAW: 14/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 14/04/2020, Kerala, Thiruvananthapuram, 14, 0, 0
---RAW: 15/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 15/04/2020, Kerala, Thiruvananthapuram, 14, 0, 0
---RAW: 16/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 16/04/2020, Kerala, Thiruvananthapuram, 14, 0, 0
---RAW: 17/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 17/04/2020, Kerala, Thiruvananthapuram, 14, 0, 0
---RAW: 18/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 18/04/2020, Kerala, Thiruvananthapuram, 14, 0, 0
---RAW: 19/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 19/04/2020, Kerala, Thiruvananthapuram, 14, 0, 0
---RAW: 20/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 5.0, 'deceased': 1.0}
---AGG: 20/04/2020, Kerala, Thiruvananthapuram, 14, 0, 0
---RAW: 21/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 6.0, 'deceased': 1.0}
---AGG: 21/04/2020, Kerala, Thiruvananthapuram, 14, 14, 1
---RAW: 22/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 10.0, 'recovered': 6.0, 'deceased': 1.0}
---AGG: 22/04/2020, Kerala, Thiruvananthapuram, 14, 12, 1
---RAW: 23/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 11.0, 'recovered': 6.0, 'deceased': 1.0}
---AGG: 23/04/2020, Kerala, Thiruvananthapuram, 15, 12, 1
---RAW: 24/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 11.0, 'recovered': 6.0, 'deceased': 1.0}
---AGG: 24/04/2020, Kerala, Thiruvananthapuram, 15, 12, 1
---RAW: 25/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 11.0, 'recovered': 6.0, 'deceased': 1.0}
---AGG: 25/04/2020, Kerala, Thiruvananthapuram, 15, 12, 1
---RAW: 26/04/2020, Kerala, Thiruvananthapuram, {'confirmed': 11.0, 'recovered': 7.0, 'deceased': 1.0}
---AGG: 26/04/2020, Kerala, Thiruvananthapuram, 15, 13, 1
RAW DATA 15.0, 7.0, 1.0
PROCESSING ------------> Ladakh, Kargil, 0.0, 2.0, 0.0

---RAW: 24/03/2020, Ladakh, Kargil, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 24/03/2020, Ladakh, Kargil, 2, 0, 0
---RAW: 25/03/2020, Ladakh, Kargil, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 25/03/2020, Ladakh, Kargil, 2, 0, 0
---RAW: 26/03/2020, Ladakh, Kargil, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 26/03/2020, Ladakh, Kargil, 2, 0, 0
---RAW: 27/03/2020, Ladakh, Kargil, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 27/03/2020, Ladakh, Kargil, 2, 0, 0
---RAW: 28/03/2020, Ladakh, Kargil, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 28/03/2020, Ladakh, Kargil, 2, 0, 0
---RAW: 29/03/2020, Ladakh, Kargil, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 29/03/2020, Ladakh, Kargil, 2, 0, 0
---RAW: 30/03/2020, Ladakh, Kargil, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 30/03/2020, Ladakh, Kargil, 2, 0, 0
---RAW: 31/03/2020, Ladakh, Kargil, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 31/03/2020, Ladakh, Kargil, 2, 0, 0
---RAW: 01/04/2020, Ladakh, Kargil, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 01/04/2020, Ladakh, Kargil, 2, 0, 0
---RAW: 02/04/2020, Ladakh, Kargil, {'confirmed': 0, 'recovered': 0, 'deceased': 0}
---AGG: 02/04/2020, Ladakh, Kargil, 2, 0, 0
---RAW: 03/04/2020, Ladakh, Kargil, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 03/04/2020, Ladakh, Kargil, 3, 0, 0
---RAW: 04/04/2020, Ladakh, Kargil, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 04/04/2020, Ladakh, Kargil, 3, 0, 0
---RAW: 05/04/2020, Ladakh, Kargil, {'confirmed': 1.0, 'recovered': 0, 'deceased': 0}
---AGG: 05/04/2020, Ladakh, Kargil, 3, 0, 0
